tweet,timestamp,username
"RT @CIMBNiaga: Gak perlu tunggu bonus akhir tahun buat belanja di HARBOLNAS 2019! Diskon hingga Rp1,5 juta dan Cashback hingga Rp520 ribu d…",Sat Dec 07 14:03:16 +0000 2019,fuulllan
"Promo :
Harbolnas (Hari Belanja Online Nasional), Potongan umroh untuk pembelian selama bulan Desember.",Sat Dec 07 13:49:36 +0000 2019,fourtyfiveradio
"Gak perlu tunggu bonus akhir tahun buat belanja di HARBOLNAS 2019! Diskon hingga Rp1,5 juta dan Cashback hingga Rp5… https://t.co/WwwkddWF12",Sat Dec 07 13:49:12 +0000 2019,CIMBNiaga
@francle4897 apatuh 12.12? apatuh harbolnas?!! gakenal mereka tu,Sat Dec 07 13:38:53 +0000 2019,agasvyra
"RT @detikfinance: ""Beli produk dalam negeri sama saja selamatkan ekonomi bangsa, karena ada ratusan atau ribuan pekerja dalam negeri yang h…",Sat Dec 07 13:37:25 +0000 2019,faisalsalim861
"@clumsypal Iiihhh naha nanya ke aku wkwk
Pasti ada diskon juga sihhh soalnya kan harbolnas, jd pasti e commerce lomba2an ngasih diskon.",Sat Dec 07 13:22:49 +0000 2019,ijalaninajadulu
malam minggu menuju harbolnas ~ https://t.co/z2UR2iZ49O,Sat Dec 07 13:21:12 +0000 2019,yyiiiinnaja
Tips berburu barang impian saat Harbolnas: https://t.co/3PinD5VeYK,Sat Dec 07 13:17:58 +0000 2019,monicaang2
"👧 : mah nanti tanggal 12 harbolnas 
👩 : apa harbolnas teh? hari bolos nasional?
👧 : *terdiam*",Sat Dec 07 13:14:39 +0000 2019,jjhpeachyboy
"@irfan_nuruddin Template: aksi bela ..........
Tanggal: pilih nomor cantik, mungkin nanti 12.12 ga mau kalah sama h… https://t.co/xKdOxFObki",Sat Dec 07 13:09:02 +0000 2019,iwankecil
"DESEMBER SALE.... 
Masyaa alloh.... ✊✊✊

Ayooo jangan biarin kesempatan emas ini... 
#harbolnas 
#😍",Sat Dec 07 13:08:35 +0000 2019,RenyZhafiraSOSD
"Bantu Ekonomi RI, Yuk Belanja Produk Lokal di Harbolnas! https://t.co/EtCiDzET64 https://t.co/5COCwuOAmw",Sat Dec 07 13:01:32 +0000 2019,ringkasin
*sedang memilih barang untuk dipinang saat harbolnas*,Sat Dec 07 12:47:04 +0000 2019,dhupan
"{np} *YUK SAMBUT HARBOLNAS 12.12*

halo kakakkkk2, kamu mau:

✅ GA BAU BADAN
✅ GA BASAH KETEK

cek disini yu!😉

https://t.co/7onolg93dK",Sat Dec 07 12:35:38 +0000 2019,New_preloved
RT @segokikil: Mas harbolnas ...checkout in dong 😌,Sat Dec 07 12:27:31 +0000 2019,WSetiawan_ID
"@sapu_jalanan Baik kak, maaf atas ketidaknyamanannya. Bella informasikan setelah kakak mengikuti Serbu Seru Harboln… https://t.co/KLZNG1YaXM",Sat Dec 07 12:24:09 +0000 2019,BukaBantuan
"Jadi di Harbolnas 12.12 di mana yang ada diskonnya besar? Gue mau beli sesuatu, sesudua atau sesutiga..",Sat Dec 07 12:20:53 +0000 2019,Backoffdumb
Mas harbolnas ...checkout in dong 😌,Sat Dec 07 12:17:32 +0000 2019,segokikil
scrolling thru shopee thinking what shud i buy for harbolnas 12.12,Sat Dec 07 12:13:19 +0000 2019,indahfebryanaa
biar pas harbolnas gak banyak khilaf https://t.co/WnrUbHzAUT,Sat Dec 07 12:03:14 +0000 2019,rifkicn
"Buat kamu para lelaki yang lagi cari jam tangan stylish tapi harganya tetap terjangkau, jam tangan ini pas banget n… https://t.co/BISGYFTDXZ",Sat Dec 07 12:00:32 +0000 2019,serbadadotcom
"RT @detikfinance: ""Beli produk dalam negeri sama saja selamatkan ekonomi bangsa, karena ada ratusan atau ribuan pekerja dalam negeri yang h…",Sat Dec 07 11:37:07 +0000 2019,bpriady
"RT @detikfinance: ""Beli produk dalam negeri sama saja selamatkan ekonomi bangsa, karena ada ratusan atau ribuan pekerja dalam negeri yang h…",Sat Dec 07 11:21:03 +0000 2019,tinbos
"""Beli produk dalam negeri sama saja selamatkan ekonomi bangsa, karena ada ratusan atau ribuan pekerja dalam negeri… https://t.co/JtwlBSxx53",Sat Dec 07 11:20:10 +0000 2019,detikfinance
"RT @cnbcindonesia: Harbolnas Sudah Dekat, Masyarakat Diminta Beli Produk Lokal https://t.co/RYiOouTInV",Sat Dec 07 11:20:09 +0000 2019,bangkitriambada
@deakhae Teh bade naros upami diskon harbolnas tiasa dianggo kanggo tiket konser suju? Nuhun ti abi di cileunyi,Sat Dec 07 10:58:20 +0000 2019,isitolive_
Kamu pro harbolnas atau harkabolnas Gaees?? #Yangpentingheppiii https://t.co/6YZ4c5rePM,Sat Dec 07 10:25:56 +0000 2019,YPHstory
"bj *YUK SAMBUT HARBOLNAS 12.12*

halo kakakkkk2, kamu mau:

✅ GA BAU BADAN
✅ GA BASAH KETEK

cek disini yu!😉

https://t.co/weVpM7p8Rk",Sat Dec 07 10:10:55 +0000 2019,BASEJUALAN_
"(ol) *YUK SAMBUT HARBOLNAS 12.12*

halo kakakkkk2, kamu mau:

✅ GA BAU BADAN
✅ GA BASAH KETEK

cek disini yu!😉

https://t.co/NVJepugV9s",Sat Dec 07 10:10:54 +0000 2019,ourlapak
"jtb *YUK SAMBUT HARBOLNAS 12.12*

halo kakakkkk2, kamu mau:

✅ GA BAU BADAN
✅ GA BASAH KETEK

cek disini yu!😉

https://t.co/BrFR1hGDZk",Sat Dec 07 10:10:50 +0000 2019,JualTukarBeli
"*YUK SAMBUT HARBOLNAS 12.12*

halo kakakkkk2, kamu mau:

✅ GA BAU BADAN
✅ GA BASAH KETEK

bj cek disini yu!😉

https://t.co/iSxM0xAWAb",Sat Dec 07 10:10:50 +0000 2019,BASE_JUALAN
"*YUK SAMBUT HARBOLNAS 12.12*

halo kakakkkk2, kamu mau:

✅ GA BAU BADAN
✅ GA BASAH KETEK

md cek disini yu!😉

https://t.co/NY1wQtmQw8",Sat Dec 07 10:10:34 +0000 2019,MyDamnStuffs
"👩‍🦰: Itu mamah udah transfer 215jt buat seminggu. Sisa yang kemarin simpen aja buat harbolnas ya.

👦: Coba aja kaya… https://t.co/c9z8NhcXWU",Sat Dec 07 10:02:24 +0000 2019,Banyubiru1102
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/ceY1ENmXb9,Sat Dec 07 09:59:41 +0000 2019,sparklyyhun
"Fakta Menarik Harbolnas 2019, Nomor 1 Kamu Mesti Tau",Sat Dec 07 09:55:03 +0000 2019,WahyuArifP
"RT @cnbcindonesia: Harbolnas Sudah Dekat, Masyarakat Diminta Beli Produk Lokal https://t.co/RYiOouTInV",Sat Dec 07 09:44:21 +0000 2019,Sultondhohir
"Harbolnas Sudah Dekat, Masyarakat Diminta Beli Produk Lokal https://t.co/RYiOouTInV",Sat Dec 07 09:43:31 +0000 2019,cnbcindonesia
Mendag Agus Suparamanto membuka acara Gerakan Belanja Produk Dalam Negeri… https://t.co/heqEz3T3dY #BlogManajemen.,Sat Dec 07 09:13:54 +0000 2019,Blog_Manajemen
"@iqlimahda Traveloka harbolnas pake paylater baiiim, btw garuda kek na banting harga tuuuuh wkwkwk",Sat Dec 07 09:03:54 +0000 2019,yuliasd
"Waw Menjelang Harbolnas 2019, Promo 12.12 Birthday Sale, Berikut ini Tips Agar Tidak Kehabisan Diskon… https://t.co/nKoX1u59zs",Sat Dec 07 08:55:12 +0000 2019,reportaseSMR
Tips hemat belanja online saat Harbolnas 12.12  https://t.co/Cyj7xLKm01,Sat Dec 07 08:52:20 +0000 2019,Baphome7
Promo Harbolnas 12.12 Hari Belanja Nasional https://t.co/jMEHzleANA,Sat Dec 07 08:51:20 +0000 2019,Danni_Zidane
Tips hemat belanja online saat Harbolnas 12.12  https://t.co/8knG105MaS,Sat Dec 07 08:51:10 +0000 2019,InfoPuger
"Jelang Harbolnas, Mendag Serukan Gerakan Belanja Produk Dalam Negeri https://t.co/jwGJgkIw6i https://t.co/CDnIEc76HL",Sat Dec 07 08:43:45 +0000 2019,GameplayWorldz
"@ohmybeautybank (...) diskon tambahan kalo udah event 12.12

yg jelas, kalo belanja online, wajib ngunjungin web… https://t.co/CvxGGFGgHW",Sat Dec 07 08:40:32 +0000 2019,thesoftbunny
"Yang lain sudah merasakan bahagianya punya kulit putih instan, Kalian Kapan? 
.
Nantikan KEJUTAN PROMO HARBOLNAS 12… https://t.co/wIkql842hj",Sat Dec 07 08:30:19 +0000 2019,miglioree_id
5 Barang Hits yang Wajib Diincar di Harbolnas Tahun Ini | https://t.co/apTeUv2g6e https://t.co/lDJaKmj0c3,Sat Dec 07 08:28:17 +0000 2019,yukepodotcom
Pengguna GoPay bisa kembali menikmati promo belanja online lewat GoPay Online Festival 12.12. #gopay https://t.co/BVlIDqpDP7,Sat Dec 07 08:20:02 +0000 2019,Genpi_Co
"Bingung, dah gapunya duit, harbolnas mingdep. 😩😭",Sat Dec 07 08:11:28 +0000 2019,Ikawahyuningrm
"Ada Content Creator di UC x Lazada Harbolnas 12.12, Yuk Belanja! https://t.co/ajk9qSc0em https://t.co/2cn5vFWRVG",Sat Dec 07 08:05:44 +0000 2019,CocoLiveStory
"@reijinaah @riatrian24 sori bukan harbolnas sista😳 oke sy usahakan besok na, eik jg penasaran kek apa",Sat Dec 07 08:03:14 +0000 2019,alestwt
gue benci acara harbolnas anjeeennngggggg😭🖕🏻,Sat Dec 07 07:55:40 +0000 2019,lidiadavee
"RT @RacunBelanja: Jangan lupa bentar lagi harbolnas 12.12 banyak banget diskonan!

Ambil voucher shopee &amp; lazada disini:

https://t.co/W2KL…",Sat Dec 07 07:55:32 +0000 2019,inahmei01
Harbolnas cepetan kek 😭,Sat Dec 07 07:27:41 +0000 2019,bleubebe_
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/06JJu4CDzd,Sat Dec 07 07:27:20 +0000 2019,ani_smrn11
"RT @RacunBelanja: Jangan lupa bentar lagi harbolnas 12.12 banyak banget diskonan!

Ambil voucher shopee &amp; lazada disini:

https://t.co/W2KL…",Sat Dec 07 07:16:58 +0000 2019,cerovinees
"RT @RacunBelanja: Jangan lupa bentar lagi harbolnas 12.12 banyak banget diskonan!

Ambil voucher shopee &amp; lazada disini:

https://t.co/W2KL…",Sat Dec 07 07:09:22 +0000 2019,cuilikmentik
Cek Daftar Smartphone Flagship yang Worth It di Harbolnas 12.12 - Blog https://t.co/NisrF2TTOz https://t.co/v4I6NE5O6v,Sat Dec 07 06:59:53 +0000 2019,TribunJualBeli
"*YUK SAMBUT HARBOLNAS 12.12*

aku jual scrub yg bisa bikin:

✅ GA BAU BADAN
✅ GA BASAH KETEK

{np} cek disini yu!😉

https://t.co/7onolg93dK",Sat Dec 07 06:55:56 +0000 2019,New_preloved
"*YUK SAMBUT HARBOLNAS 12.12*

aku jual scrub yg bisa bikin:

✅ GA BAU BADAN
✅ GA BASAH KETEK

bj cek disini yu!😉

https://t.co/iSxM0xAWAb",Sat Dec 07 06:55:55 +0000 2019,BASE_JUALAN
"*YUK SAMBUT HARBOLNAS 12.12*

aku jual scrub yg bisa bikin:

✅ GA BAU BADAN
✅ GA BASAH KETEK

md cek disini yu!😉

https://t.co/NY1wQtmQw8",Sat Dec 07 06:55:53 +0000 2019,MyDamnStuffs
"*YUK (OL) SAMBUT HARBOLNAS 12.12*

aku jual scrub yg bisa bikin:

✅ GA BAU BADAN
✅ GA BASAH KETEK

cek disini yu!😉

https://t.co/NVJepugV9s",Sat Dec 07 06:55:52 +0000 2019,ourlapak
"*YUK SAMBUT HARBOLNAS 12.12*

aku jual scrub yg bisa bikin:

✅ GA BAU BADAN
✅ GA BASAH KETEK

bj cek disini yu!😉

https://t.co/weVpM7p8Rk",Sat Dec 07 06:55:51 +0000 2019,BASEJUALAN_
"*YUK SAMBUT HARBOLNAS 12.12*

aku jual scrub yg bisa bikin:

✅ GA BAU BADAN
✅ GA BASAH KETEK

jtb cek disini yu!😉

https://t.co/BrFR1hGDZk",Sat Dec 07 06:55:47 +0000 2019,JualTukarBeli
Mendag mengingatkan agar masyarakat membeli produk dalam negeri saat Harbolnas. https://t.co/ogGL6JW6GT,Sat Dec 07 06:46:33 +0000 2019,kumparan
"RT @RacunBelanja: Jangan lupa bentar lagi harbolnas 12.12 banyak banget diskonan!

Ambil voucher shopee &amp; lazada disini:

https://t.co/W2KL…",Sat Dec 07 06:44:04 +0000 2019,RasyanaRasya_W
"Jelang Harbolnas, Mendag Serukan Gerakan Belanja Produk Dalam Negeri https://t.co/dITHtNK1km",Sat Dec 07 06:32:03 +0000 2019,merdekadotcom
"Harbolnas, Realme Gelar 12.12 Realme Carnival https://t.co/6Kva7X1szf",Sat Dec 07 06:14:22 +0000 2019,inilahdotcom
RT @tabloidpulsa: realme X2 Pro Bakal Jadi Smartphone Paling Diburu pada Harbolnas 12.12 https://t.co/40pT4Jlh8g https://t.co/qltyUDSR3J,Sat Dec 07 05:59:35 +0000 2019,Dire_Corpse666
Tiket standing bakal dapet promo harbolnas g,Sat Dec 07 05:43:22 +0000 2019,isitolive_
realme X2 Pro Bakal Jadi Smartphone Paling Diburu pada Harbolnas 12.12 https://t.co/ZbmiCZHQZb https://t.co/hTMwUEkAPX,Sat Dec 07 05:38:45 +0000 2019,riaudetilcom
Penawaran Seru Belanja Online di Harbolnas 12.12 https://t.co/JlnG2rrKTX https://t.co/sGfszUjd3k,Sat Dec 07 05:18:34 +0000 2019,Beritasatu
"Meriahkan 12.12, https://t.co/6keHMlMCLt Beri Diskon Gila-gilaan! https://t.co/B5mxLQX1Af https://t.co/VOBeqySO4C",Sat Dec 07 04:45:05 +0000 2019,umrohcom_
@DMJINSOL01 @DMJOHNNY95 Harbolnas kali ah,Sat Dec 07 04:44:56 +0000 2019,DMJINYOUNG94
realme X2 Pro Bakal Jadi Smartphone Paling Diburu pada Harbolnas 12.12 https://t.co/40pT4Jlh8g https://t.co/qltyUDSR3J,Sat Dec 07 04:34:03 +0000 2019,tabloidpulsa
"12.12.2019
HARBOLNAS udah deket nih! siap ngelist kebutuhan apa aja yg bakal kamu beli? Atau malah justru kamu sant… https://t.co/jNqXdSBWBh",Sat Dec 07 04:03:48 +0000 2019,SurabayaPagi
Jangan lupa MUMPUNG besok hari libur!!! Ada promo menarik buat kamu! Ikutan HARBOLNAS 12.12 Bareng @k24klik yuk!!!… https://t.co/3bPiAdRLnU,Sat Dec 07 03:43:00 +0000 2019,k24klik
"still dont have a clue, gatau mau nginep dimana pdhl harbolnas :( https://t.co/R1XNqgdBU7",Sat Dec 07 03:32:15 +0000 2019,brendachrs
"RT @jntexpressid: Pada Harbolnas 11.11 2019 lalu, sebanyak 6 juta paket telah dikirimkan #DenganJnT loh!

Nah, kira-kira di harbolnas 2019…",Sat Dec 07 03:13:42 +0000 2019,RoadRace2020
"Pada Harbolnas 11.11 2019 lalu, sebanyak 6 juta paket telah dikirimkan #DenganJnT loh!

Nah, kira-kira di harbolnas… https://t.co/J259SAva7B",Sat Dec 07 03:00:00 +0000 2019,jntexpressid
"HARBOLNAS akhir tahun segera datang , nih. Setiap tahunnya ternyata 3 kategori ini paling banyak diincar, lo.

https://t.co/tfeLpM1hfD",Sat Dec 07 02:44:26 +0000 2019,officialnova_id
"#Saat Harbolnas, Lazada #Jual #iPhone XS #Max Cuma Rp 12 https://t.co/r2qarod7LU https://t.co/7nDLRlthBT",Sat Dec 07 02:00:11 +0000 2019,TribunNew5
Akhir tahun.  Waktunya bayar perpanjangan domain blog-blog. Buah dari hobi nyari diskonan domain saat harbolnas 😄😄,Sat Dec 07 01:49:49 +0000 2019,retnoteera
UC Browser bersama Lazada kembali memeriahkan Harbolnas 12.12 https://t.co/KkP8F8yeg3,Sat Dec 07 01:38:15 +0000 2019,republikaonline
"FLASH DEALS!
Dapatkan produk-produk pilihan dari INNISFREE, DONGWON, TOMICA, dan POLO CLASSIC dengan harga spesial… https://t.co/BZqWvBh7r3",Sat Dec 07 01:04:47 +0000 2019,iLOTTE_id
Harbolnas 12.12 sebentar lagi nih! Ada yang spesial dari The F Thing untuk kamu yang selalu ingin belanja fashion h… https://t.co/PHTrrgKnLo,Sat Dec 07 01:00:29 +0000 2019,semuasale
"RT @KATADATAcoid: .@LazadaID, @ShopeeID, @bukalapak, @bliblidotcom, @ovo_id hingga @gopayindonesia memberikan promosi berupa diskon hingga…",Sat Dec 07 00:51:42 +0000 2019,andika_aoshi
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/wUrD19KnVw,Sat Dec 07 00:01:30 +0000 2019,itstaemii
"I'll not hunting for harbolnas this year bcs rn im misqueen for real 🙃
Bye",Fri Dec 06 23:36:32 +0000 2019,fckquita
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/Zr60D1yUYS,Fri Dec 06 23:30:20 +0000 2019,VaniaHanaku
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/nIBiHIvApv,Fri Dec 06 23:29:59 +0000 2019,VaniaHanaku
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/FHFAP3OUz7,Fri Dec 06 23:29:04 +0000 2019,VaniaHanaku
"@dr_koko28 Tunggu 12.12 
Harbolnas",Fri Dec 06 23:14:51 +0000 2019,raniawahyudi
"RT @_pln_id: Hai Electrizen.

Sudah ganti bulan nih. Bagi pelanggan pasca bayar, saatnya bayar kewajiban loh.

Sengaja mimin ingetin jauh-j…",Fri Dec 06 23:14:11 +0000 2019,mas_indraa
@Yuliyanti021 12.12 kaka harbolnas 🤣,Fri Dec 06 22:56:42 +0000 2019,krgsswaf_
Siap-Siap! Lazada Bakal Hadirkan Voucher Belanja Rp12 Miliar di Harbolnas 12.12 https://t.co/b413O76G9w /via… https://t.co/vVNENDdgWA,Fri Dec 06 19:32:32 +0000 2019,cahgadget
Harbolnas 2019 : Lazada Sedia Reward Hingga Rp 12 Miliar https://t.co/qr6vkOSXp7 https://t.co/DjJouVbGsN,Fri Dec 06 19:14:03 +0000 2019,YoungsterID_
Siap-Siap! Lazada Bakal Hadirkan Voucher Belanja Rp12 Miliar di Harbolnas 12.12 https://t.co/VdTyoqn1OV,Fri Dec 06 19:00:25 +0000 2019,GizmologiID
Lazada 12.12: Wujudkan Keinginanmu dengan Diskon Akhir Tahun Terlengkap di Hari Belanja Online Nasional (Harbolnas)… https://t.co/MhiU3jjuPA,Fri Dec 06 18:46:17 +0000 2019,phrinses
"Lebih dari itu, di tahun 2015 pun kami meresmikan layanan kurir Lazada (Lazada Express) dengan  1 last mile hub dan… https://t.co/wxaUZK1g0k",Fri Dec 06 18:25:02 +0000 2019,mrbambang
